Model,Fold,Epoch,Val_Loss,Val_Accuracy,ROC_AUC
resnet152,8,1,0.5169473502498406,0.6839506172839506,0.7862020192167001
resnet152,8,2,0.31067325733602047,0.8493827160493828,0.9410817929083549
resnet152,8,3,0.2741323266001508,0.8740740740740741,0.9563722382090426
resnet152,8,4,0.2696929051319155,0.9012345679012346,0.9565185582597668
resnet152,8,5,0.3300799999157719,0.8345679012345679,0.9660293615568454
resnet152,8,6,0.19400001908294284,0.9333333333333333,0.9768082719602009
resnet152,8,7,0.17426318979414646,0.9407407407407408,0.9817587670097059
resnet152,8,8,0.21860751318028912,0.9333333333333333,0.9730771106667315
resnet152,8,9,0.20449629644057354,0.908641975308642,0.9720528703116617
resnet152,8,10,0.327772035361984,0.8592592592592593,0.9393503389747841
resnet18,9,1,0.47804417747717637,0.7308641975308642,0.8493658536585366
resnet18,9,2,0.34281182002562743,0.8246913580246914,0.9238536585365854
resnet18,9,3,0.38077692601543206,0.817283950617284,0.9376829268292683
resnet18,9,4,0.31024305952283054,0.8222222222222222,0.935439024390244
resnet18,9,5,0.36662670597434044,0.8518518518518519,0.9472682926829268
resnet18,9,6,0.36057413240464836,0.854320987654321,0.9421219512195121
resnet18,9,7,0.4186150673776865,0.8148148148148148,0.9372439024390244
resnet18,9,8,0.33321318617806983,0.8592592592592593,0.9537560975609756
resnet18,9,9,0.414870022294613,0.8345679012345679,0.9575853658536586
resnet18,9,10,0.26465087009217736,0.8814814814814815,0.9663658536585366
resnet34,9,1,0.6119092760177759,0.6320987654320988,0.7345121951219513
resnet34,9,2,0.4290336917799253,0.7876543209876543,0.8793170731707317
resnet34,9,3,0.32305358808774215,0.817283950617284,0.9446585365853659
resnet34,9,4,0.318045063660695,0.8641975308641975,0.9433658536585365
resnet34,9,5,0.28946962465460485,0.8592592592592593,0.9622682926829269
resnet34,9,6,0.22864914398926955,0.8765432098765432,0.9657560975609756
resnet34,9,7,0.21733584613181078,0.8765432098765432,0.9686341463414634
resnet34,9,8,0.27914331595485026,0.8592592592592593,0.9576829268292684
resnet34,9,9,0.20457622075739962,0.891358024691358,0.9753414634146342
resnet34,9,10,0.25392124178604436,0.8839506172839506,0.9719756097560974
resnet50,9,1,0.5325876256594291,0.7185185185185186,0.8399756097560975
resnet50,9,2,0.3186226597485634,0.8024691358024691,0.926439024390244
resnet50,9,3,0.31815169522395503,0.8148148148148148,0.9579756097560976
resnet50,9,4,0.27328795130149675,0.8716049382716049,0.9584146341463414
resnet50,9,5,0.30559670523955274,0.8567901234567902,0.9496341463414634
resnet50,9,6,0.27042643625575763,0.8938271604938272,0.9546585365853658
resnet50,9,7,0.4306394854166473,0.8592592592592593,0.9385609756097562
resnet50,9,8,0.3854547323515782,0.8567901234567902,0.9709512195121951
resnet50,9,9,0.33798430702434135,0.8888888888888888,0.9704390243902439
resnet50,9,10,0.19802113758543363,0.9012345679012346,0.9832195121951219
resnet101,9,1,0.6476530717829099,0.7530864197530864,0.863609756097561
resnet101,9,2,0.3345492963607495,0.8617283950617284,0.9280487804878049
resnet101,9,3,0.3578582735588917,0.8641975308641975,0.9325365853658536
resnet101,9,4,0.25738008005114704,0.891358024691358,0.9638780487804878
resnet101,9,5,0.22915537261332458,0.9111111111111111,0.9764878048780488
resnet101,9,6,0.24570878559293655,0.8962962962962963,0.9696829268292683
resnet101,9,7,0.2500813745248776,0.8938271604938272,0.9737073170731707
resnet101,9,8,0.3062724554911256,0.8567901234567902,0.9652926829268293
resnet101,9,9,0.3113666370940896,0.8987654320987655,0.9724878048780488
resnet101,9,10,0.3099473955629107,0.8395061728395061,0.9537804878048781
resnet152,9,1,0.424964444568524,0.7580246913580246,0.8935853658536586
resnet152,9,2,0.35007831568901354,0.7950617283950617,0.9208780487804878
resnet152,9,3,0.2909403291459267,0.8518518518518519,0.9629512195121952
resnet152,9,4,0.3749062751348202,0.8345679012345679,0.9657560975609757
resnet152,9,5,0.2767804222038159,0.8740740740740741,0.9611219512195123
resnet152,9,6,0.24141464690462902,0.891358024691358,0.9691951219512195
resnet152,9,7,0.3208362884246386,0.8691358024691358,0.9737560975609756
resnet152,9,8,0.20463623978699055,0.8888888888888888,0.9741219512195122
resnet152,9,9,0.27628395405526346,0.8839506172839506,0.9775609756097561
resnet152,9,10,0.2305356849414798,0.8938271604938272,0.9796341463414635
resnet18,10,1,0.5969133253854054,0.7312348668280871,0.8311913696060038
resnet18,10,2,0.162605048264735,0.9443099273607748,0.9847795497185741
resnet18,10,3,0.2508674167687647,0.8958837772397095,0.9681050656660412
resnet18,10,4,0.16816522549981108,0.9322033898305084,0.9849906191369605
resnet18,10,5,0.13366303827541953,0.9491525423728814,0.9912523452157599
resnet18,10,6,0.1426112552961478,0.9491525423728814,0.9888133208255159
resnet18,10,7,0.11816844101457928,0.9588377723970944,0.9920731707317073
resnet18,10,8,0.13253192832836738,0.9491525423728814,0.9887429643527205
resnet18,10,9,0.13819134917754966,0.9418886198547215,0.9892120075046904
resnet18,10,10,0.16491986872950712,0.9467312348668281,0.9863977485928705
resnet34,10,1,0.3209178982159266,0.8547215496368039,0.9383208255159475
resnet34,10,2,0.2617831372190267,0.8910411622276029,0.962922138836773
resnet34,10,3,0.10855181231342542,0.9539951573849879,0.9927767354596623
resnet34,10,4,0.16602351423352957,0.9297820823244553,0.9885553470919324
resnet34,10,5,0.1527502464596182,0.9443099273607748,0.9934099437148217
resnet34,10,6,0.1598087660072801,0.9467312348668281,0.9895872420262664
resnet34,10,7,0.16610606647289108,0.937046004842615,0.9868667917448406
resnet34,10,8,0.20602156386639064,0.9394673123486683,0.9886960600375234
resnet34,10,9,0.10241208058925202,0.9709443099273608,0.9944418386491557
resnet34,10,10,0.09862519156796715,0.9612590799031477,0.9947701688555347
resnet50,10,1,0.3447192394389556,0.8547215496368039,0.9345215759849906
resnet50,10,2,0.1549002779602933,0.9394673123486683,0.9879924953095685
resnet50,10,3,0.16916361243392414,0.927360774818402,0.9854362101313322
resnet50,10,4,0.10244279193620269,0.9588377723970944,0.9945121951219513
resnet50,10,5,0.11985194532742473,0.9564164648910412,0.9931988742964353
resnet50,10,6,0.12597393961690473,0.9588377723970944,0.9904315196998124
resnet50,10,7,0.13929807625782603,0.9685230024213075,0.987359287054409
resnet50,10,8,0.1416700161017406,0.9467312348668281,0.9916275797373358
resnet50,10,9,0.1718984412190576,0.9443099273607748,0.9862570356472796
resnet50,10,10,0.12097391059460978,0.9782082324455206,0.9891181988742964
resnet101,10,1,0.3322064032634863,0.8498789346246973,0.9374530956848031
resnet101,10,2,0.14108227900802517,0.9394673123486683,0.9893527204502814
resnet101,10,3,0.18195684250587454,0.9346246973365617,0.9888602251407128
resnet101,10,4,0.1324097346424913,0.9443099273607748,0.989563789868668
resnet101,10,5,0.10783184878528118,0.9661016949152542,0.9922607879924954
resnet101,10,6,0.14359834449938857,0.9418886198547215,0.9908067542213883
resnet101,10,7,0.12386301409703894,0.9612590799031477,0.9904784240150094
resnet101,10,8,0.12237186680879229,0.9612590799031477,0.9924718574108818
resnet101,10,9,0.11511971550330949,0.9685230024213075,0.9937617260787992
resnet101,10,10,0.19761889491341067,0.9128329297820823,0.9820590994371482
resnet152,10,1,0.40238919796851963,0.8087167070217918,0.9137429643527205
resnet152,10,2,0.14236969873309135,0.9588377723970944,0.9891885553470919
resnet152,10,3,0.16577214532746717,0.9515738498789347,0.9839821763602251
resnet152,10,4,0.18483162970425418,0.9539951573849879,0.9830675422138837
resnet152,10,5,0.1153606187659674,0.9564164648910412,0.9916275797373358
resnet152,10,6,0.1357115664085051,0.9588377723970944,0.9871482176360225
resnet152,10,7,0.1534329102589534,0.9588377723970944,0.98515478424015
resnet152,10,8,0.15361624202117896,0.9636803874092009,0.989235459662289
resnet152,10,9,0.1488116297405213,0.9612590799031477,0.9859756097560975
resnet152,10,10,0.13055084512318268,0.9661016949152542,0.9883442776735458
