type,name,count,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29,L30,L31,L32,L33,L34,L35,L36,L37,L38,L39,L40,L41,L42,L43,L44,L45,L46,L47,L48,L49,L50,L51,L52,L53,L54,L55,L56,L57,L58,L59,L60,L61,L62,L63,L64,L65,L66,L67,L68,L69,L70,L71,L72,L73,L74,L75,L76,L77,L78,L79,L80,L81,L82,L83,L84,L85,L86,L87,L88,L89,L90,L91,L92,L93,L94,L95,L96,L97,L98,L99,L100,L101,L102,L103,L104,L105,L106,L107,L108,L109,L110,L111,L112,L113,L114,L115,L116,L117,L118,L119,L120,L121,L122,L123,L124,L125,L126,L127,L128,L129,L130,L131,L132,L133,L134,L135,L136,L137,L138,L139,L140
cow_bite,8f609871c33a11835defd4b9a79a6b30ee4f311d86cc4f513f94515c2cf81126_1.mp4,19,0,16,31,43,54,71,86,98,110,123,136,151,164,177,191,205,219,230,240,257,269,282,296,309,323,334,348,359,373,387,400,414,427,439,455,465,477,490,504,515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,8f609871c33a11835defd4b9a79a6b30ee4f311d86cc4f513f94515c2cf81126_2.mp4,5,0,11,26,35,49,59,71,83,96,108,121,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,9c7cbf325c3227806845c6b47c600d381965a61f9d6f0e578303bd40821681e4_1.mp4,3,0,7,27,37,53,63,80,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,9c08225dd12cdfdfbdc00043de3d390c275458ebe07d07114df2fedb056f4e08_1.mp4,2,0,9,26,39,56,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,9f06f158766658820031cf3f32a755a1403bcbcb696ce9febc42105f31f4fa46_1.mp4,13,0,6,23,34,55,66,80,88,102,112,129,136,149,159,179,186,198,208,223,230,246,253,263,276,288,295,309,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,9f06f158766658820031cf3f32a755a1403bcbcb696ce9febc42105f31f4fa46_2.mp4,15,0,8,23,31,43,52,67,75,92,101,116,124,139,148,162,168,183,191,205,212,228,236,248,257,269,278,292,300,316,324,337,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,73c745847dc41f6e0c54fefcadfd13613a200d58b7073017124483409638c9be_1.mp4,1,0,4,10,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,74ca4423b3f022a944a4f84d4c57a31c715f69041e3cc5911de83ef128a94b7f_1.mp4,6,0,7,18,23,34,43,55,62,73,80,90,98,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,85ff8081163fa72a539d5215af9e01f86a078178bd0b2f4b93c71ba033ab456a_1.mp4,13,0,10,20,26,36,43,54,59,67,74,83,90,99,104,116,122,131,136,148,153,164,169,180,185,194,201,209,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,85ff8081163fa72a539d5215af9e01f86a078178bd0b2f4b93c71ba033ab456a_2.mp4,14,0,6,16,21,30,37,46,53,60,68,78,83,91,98,107,113,123,130,139,147,156,162,170,178,188,194,204,211,219,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,85ff8081163fa72a539d5215af9e01f86a078178bd0b2f4b93c71ba033ab456a_3.mp4,13,0,6,16,21,31,36,46,52,60,67,77,83,92,99,109,112,122,130,140,147,156,163,171,178,187,195,204,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,117f0eeafe8d5ac58b984131dff27ba3e285203d3e3ea7d090f300f1e33b3c4b_1.mp4,17,0,6,18,25,39,44,56,61,73,78,90,96,108,114,125,131,142,148,159,166,178,183,194,199,211,218,227,235,245,252,262,268,278,284,294,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,743a064e5f68f7acd214bbf9df289c9d6fa16e4f851e321fdfb8a07b80dde08a_1.mp4,14,0,9,21,30,40,48,61,69,81,88,100,107,119,126,137,145,156,164,175,182,194,201,214,222,235,244,254,262,273,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,743a064e5f68f7acd214bbf9df289c9d6fa16e4f851e321fdfb8a07b80dde08a_2.mp4,11,0,7,17,25,35,43,55,63,73,81,91,99,112,120,131,138,149,158,171,176,187,195,208,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,056837a2b71e7d93ad65e388dbb0c670a0a440c3ba4f88d82d728ff49d77844c_1.mp4,12,0,5,17,23,35,41,51,57,70,75,86,94,104,111,123,129,139,144,154,163,173,179,189,195,205,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,95040dc15ce9ada82353103a13d1b395c937a9ea6747159f631bfa492b98373f_1.mp4,13,0,7,22,29,42,49,60,68,79,86,97,104,116,124,136,143,153,160,172,179,192,199,211,217,229,238,247,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,95040dc15ce9ada82353103a13d1b395c937a9ea6747159f631bfa492b98373f_2.mp4,13,0,6,18,25,38,45,56,63,75,84,96,102,114,121,131,139,150,157,168,175,185,192,206,211,223,230,241,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,95040dc15ce9ada82353103a13d1b395c937a9ea6747159f631bfa492b98373f_3.mp4,11,0,7,19,26,37,44,54,61,73,79,91,98,109,115,127,134,144,154,165,171,183,189,197,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,95040dc15ce9ada82353103a13d1b395c937a9ea6747159f631bfa492b98373f_4.mp4,17,0,7,18,25,36,44,53,61,73,82,90,98,111,118,129,135,146,153,162,169,180,187,197,204,215,222,233,247,258,264,276,283,294,301,312,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,95040dc15ce9ada82353103a13d1b395c937a9ea6747159f631bfa492b98373f_5.mp4,9,0,7,18,26,33,40,51,59,68,75,87,93,104,109,122,126,137,144,153,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,a08cd526a4dda562d02e7c1abc655fe1726c908ec696fca4b533e0a84312205b_1.mp4,4,0,28,80,103,153,180,238,276,328,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,b5347ffb6bbbbbc94ac468bf69dfdf119ca4334ed4973a766baf803a7399af95_1.mp4,12,0,13,26,35,49,62,79,89,102,111,125,135,149,155,169,178,189,200,211,222,236,244,255,267,277,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,bc55bbdacb62113d0ca532f3d9ed246563c8fa4745f5d86b7e3f8d5ff63d4137_1.mp4,5,0,14,32,43,59,68,86,98,114,123,137,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,c81785443adb4396f41032f03038f66f5772097bd7bf6f58ca4b2552d12255ec_1.mp4,1,0,5,14,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,caa5e097d4d523448fefdcb1926de02fb9c420bc246ea35dc12d27c4881ff5a4_1.mp4,5,0,7,17,26,37,45,55,64,75,83,92,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,d22ff64fcde2391afb2df7381a24370f7152a727144b9b44ac4d2a82a84dddcc_1.mp4,6,0,8,22,30,40,50,62,72,84,92,105,113,128,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,d40739c2aa4b801a2eda2bbb8a554a6ff85e3fc331b719fb52af72bf43224086_1.mp4,9,0,5,12,18,26,31,39,44,52,57,65,70,78,82,91,96,102,107,115,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,d40739c2aa4b801a2eda2bbb8a554a6ff85e3fc331b719fb52af72bf43224086_2.mp4,19,0,4,12,16,23,27,34,41,48,65,78,80,89,94,101,109,115,119,126,130,137,144,151,160,169,174,181,186,194,199,208,212,219,225,233,237,244,251,258,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,d40739c2aa4b801a2eda2bbb8a554a6ff85e3fc331b719fb52af72bf43224086_3.mp4,3,0,5,13,18,26,30,37,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,e8793e070b7f0381aef1a8f802010929abf59e7dd0014be27be3844ff54ae181_1.mp4,6,0,5,14,22,30,38,47,53,62,70,78,86,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,ed504fc41cd8eebaf15e43dd858dab5aaadcec172a4773f903e6dfcf8791b38e_1.mp4,5,0,9,20,26,38,45,55,62,73,82,93,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,feb97b320995fe195983ba0f113d680b03cce3816b410a3c637496faf6271f61.mp4,4,25,44,70,84,114,127,155,170,197,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,fe7526605ea2aa760f578bbbddad07892a26c8d1ed4b4691e75c360a6cd65ab0.mp4,5,11,20,31,43,54,67,79,91,101,110,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,fe83bc29e09b0db2ec041dc874d038bc680f7e744dc4f8d737f07c4d416b7af3.mp4,8,0,51,64,77,89,102,114,129,142,171,194,209,231,253,268,288,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,fdcd8d8508d43fb830c984be0abb3030e04a85a4b2181985f2746318ecc24f38.mp4,10,7,16,27,38,48,59,70,80,91,99,110,123,135,143,153,164,175,185,196,205,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,fc69a586f9ad91ddaa128945a1de146ea9f382819d51b5e66cdcfa887e3ca45e.mp4,12,14,32,47,63,76,89,103,119,135,144,155,167,181,190,203,215,231,240,252,264,275,289,298,312,322,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,f7888f45e591c664073dfbf522a0d20d9704e23600303a9cefcb9db21a184c94.mp4,9,13,23,38,45,59,68,78,89,100,109,123,132,147,155,167,177,185,201,215,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,f82d9a4bb8c7aba597139045ae76cb8a894d973583930a62ce8a95d91e42a873.mp4,21,0,16,28,36,50,57,71,79,94,103,113,124,137,148,160,166,180,191,200,211,220,234,246,255,270,284,297,306,315,328,339,347,357,371,383,392,404,414,422,434,446,454,463,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,f7eb82448e042f7c57f0603d09fa2d86ed62aa4070ec58006aa014d8c704a290.mp4,6,0,28,61,79,113,133,164,186,216,233,270,287,318,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,f3e33a5872b66c70bf989dfcddbb1345394f45a9551ff2c9f25c65ea6f735205.mp4,4,21,40,58,89,108,129,152,165,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,f1d7776709de43cf15b296f7410215dc01337eaafbef601f88711ded104228f7.mp4,10,0,15,29,42,56,72,85,102,117,131,145,152,170,181,195,203,216,225,240,246,260,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,ef873c07441832ae0e3a1180765f29725d224b26bd94b5d3ab8b3832a02dec0e.mp4,8,0,19,43,62,94,111,139,168,200,214,245,257,287,308,331,353,375,391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,ede9367b55e3605f0caf6e1ce924c9adf243a0a299714a35727c5bcdffcf9e36.mp4,14,0,39,59,89,126,149,181,204,231,247,277,296,324,348,382,450,486,600,634,670,694,720,749,765,798,815,846,874,900,921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,eaffbbff49adccc10569a1e1f0b0605bcf4d3fb5a73e39843ae67ff5ce1c4bf9.mp4,15,0,13,27,35,49,58,69,78,91,98,113,121,134,141,156,163,175,183,196,203,215,223,237,245,256,267,278,287,300,311,323,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,ea6580627db78ca27cbe8bd1e564904ed87f73d90af88cad7a471a9739aa5ed6.mp4,11,34,59,87,112,137,156,192,212,245,262,284,304,333,351,380,399,424,447,478,493,521,542,572,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,e7602fc66ce71be9449c073a7339f9d046bd068392f8e54fdc21e4a79c512049.mp4,8,30,43,73,91,123,139,170,188,220,236,265,288,318,333,360,382,407,431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,e58e005e17f5193beda1345938f6af3a0419de51f6fea4ee067e035c5f03b589.mp4,8,5,16,31,42,54,68,85,94,108,120,134,146,158,168,181,190,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,ded6b788fb1b11a777d74b6bc7224c7b06453061f7db2fbb2e36f5c881b03830.mp4,15,103,149,189,205,241,261,289,308,330,356,375,405,436,457,491,510,541,552,583,605,637,651,681,697,730,749,840,851,872,900,928,958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,dccdc97751e3e356755689824bf932d54821379c67186e6f327f7c5eceddbba0.mp4,5,1,31,62,84,114,136,160,187,213,237,263,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,dc875d8a8bdbfe5b4c39ffcfe418c6da99118511b8fddc9af037b59a5b757951.mp4,10,355,390,419,433,446,484,505,518,540,556,578,592,607,636,650,673,686,699,720,742,773,790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,d1884fb76615e45ab28e5168d363b290579124557ac33384e5fa47bbcf4ae91a.mp4,4,18,49,75,96,122,143,171,182,217,520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,d25b4d298c251627d42c098fbbae62c7a1c0dba504a0734e02ddfb67548a8962.mp4,9,40,59,89,112,145,164,195,212,244,268,315,362,388,404,431,452,483,503,528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,ce713c29d4cd57afcb02770c92f11b73a3eb30a329e6ff04f74444bd03ecbf9c.mp4,9,1,35,71,97,121,144,173,195,223,248,272,295,319,339,376,396,419,442,477,494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,cc430c9436fb81a8ad4bf427207299f922281559e5b8b33204f07f8c3e8469ba.mp4,12,57,71,105,125,161,175,199,215,249,270,306,317,343,364,393,408,437,460,491,504,535,559,592,608,636,659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,c84389d26efdcfa6df0f766861de62617ff976c3be7457609cd83e276c6a388c.mp4,11,29,44,75,91,117,137,169,190,221,236,259,286,317,332,360,380,405,429,459,479,500,532,559,583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,c57babb72c54978750369f7c1a079c9be58fba18ecb1e165f435abe03dd94ee5.mp4,10,31,58,91,105,143,159,189,207,243,262,291,307,343,357,392,408,436,458,479,506,528,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,c03ce90fcd64ab22d60e65d5a4aeca931cb1f009b19a392edd076324ead2bc59.mp4,1,0,7,19,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,c3a5ff137274f12038e9941c30be194f54fe216c918ac0916644cedd7e3a0cdf.mp4,13,0,10,28,34,45,56,70,79,92,101,115,125,139,145,157,170,182,189,204,213,230,235,251,258,272,281,297,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,c2a42eaef13bcaead751c9d462b59d2ba2c2a8d0159e74267b4696f8adbdd42e.mp4,5,0,8,21,41,55,75,93,105,117,143,162,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,c1f4e053a2914c2641dfe7ca4bb9dead884f8a2fb3588ec2f0c22a305476ff9e.mp4,2,87,92,108,120,137,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,ba631ebaf936ad8a6cbddb6a2f048f1905681abaef506dc4200a5ed74399582c.mp4,3,0,26,53,74,97,121,142,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,b5083eb896ceb584dbb9cb241ece2fa0a1793e354165a9ec1b61e0453aa24b9c.mp4,11,30,49,76,98,123,141,164,188,208,234,260,281,309,330,354,379,405,423,454,473,498,518,545,568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
